Year;Country;harvest;value;harvest2;MaxH;MaxB;Nor;COR;x;y;period;p.value;P;p.value2;PP
2004;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";13.81600895;16483000;0.45372865;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.756259524;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2005;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";20.67787116;16471000;0.679077626;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.75570895;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2006;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";12.02627309;19135000;0.39495231;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.877936419;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2007;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";30.44993734;21317341;1;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.978064803;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2008;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";26.06142212;21795428;0.855877693;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";1;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2009;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";15.47355783;16727438;0.508163865;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.767474628;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2010;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";16.22284807;17830956;0.532771148;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.818105338;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2011;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";17.74814839;18695671;0.582863216;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.857779485;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2012;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";10.92716455;18020680;0.358856717;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.8268101;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2013;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";7.357639793;17389735;0.241630704;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.797861597;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2014;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";9.528082712;17088560;0.312909764;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.784043332;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2015;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";7.76756352;17549526;0.255092923;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.805192997;0.65;2014.5;2.131495614;f;0.257073798; ;0.714433929; ;;;;;;
2016;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";16.82412373;16763033;0.552517516;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.769107769;0.65;2014.5;2.131495614;s;0.257073798; ;0.714433929; ;;;;;;
2017;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";17.99940599;17647118;0.591114714;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.809670634;0.65;2014.5;2.131495614;s;0.257073798; ;0.714433929; ;;;;;;
2018;Austria  (0.65)  ;;;;;;;;;;;;;;
 Max Area =30.4;;;;;;;;;;;;;;;
" Max Vol. =21795.4""";25.8340933;19192060;0.848412035;;;;;;;;;;;;
" Max Area =30.4""";;;;;;;;;;;;;;;
" Max Vol. =21795.4""";0.880554399;0.65;2014.5;2.131495614;s;0.257073798; ;0.714433929; ;;;;;;
